HeadlineId	IsSarcasm
123	no
1230	yes
12300	no
12301	no
12302	yes
12303	yes
12304	yes
12305	no
12306	no
12307	yes
12308	yes
12309	no
1231	no
12310	no
12311	yes
12312	yes
12313	yes
12314	yes
12315	yes
12316	no
12317	no
12318	yes
12319	yes
1232	yes
12320	no
12321	yes
12322	yes
12323	yes
12324	no
12325	yes
12326	no
12327	yes
12328	no
12329	yes
1233	no
12330	no
12331	yes
12332	no
12333	no
12334	yes
12335	no
12336	yes
12337	no
12338	no
12339	yes
1234	no
12340	no
12341	yes
12342	no
12343	no
12344	no
12345	no
12346	yes
12347	yes
12348	no
12349	no
1235	yes
12350	yes
12351	yes
12352	no
12353	no
12354	no
12355	yes
12356	yes
12357	no
12358	yes
12359	yes
1236	yes
12360	no
12361	no
12362	yes
12363	no
12364	yes
12365	yes
12366	no
12367	yes
12368	no
12369	yes
1237	yes
12370	no
12371	yes
12372	no
12373	no
12374	no
12375	no
12376	no
12377	no
12378	yes
12379	yes
1238	yes
12380	no
12381	no
12382	no
12383	no
12384	no
12385	no
12386	no
12387	no
12388	yes
12389	no
1239	yes
12390	no
12391	yes
12392	no
12393	no
12394	yes
12395	yes
12396	no
12397	no
12398	no
12399	no
124	yes
1240	yes
12400	yes
12401	yes
12402	no
12403	no
12404	yes
12405	yes
12406	no
12407	no
12408	no
12409	yes
1241	no
12410	no
12411	yes
12412	yes
12413	yes
12414	no
12415	no
12416	yes
12417	no
12418	yes
12419	yes
1242	yes
12420	no
12421	no
12422	yes
12423	yes
12424	no
12425	no
12426	no
12427	yes
12428	yes
12429	yes
1243	yes
12430	no
12431	no
12432	no
12433	no
12434	no
12435	yes
12436	no
12437	no
12438	no
12439	no
1244	no
12440	no
12441	no
12442	no
12443	yes
12444	yes
12445	no
12446	yes
12447	yes
12448	yes
12449	yes
1245	no
12450	no
12451	no
12452	yes
12453	yes
12454	yes
12455	no
12456	yes
12457	yes
12458	yes
12459	no
1246	no
12460	yes
12461	no
12462	yes
12463	no
12464	yes
12465	no
12466	no
12467	no
12468	yes
12469	yes
1247	no
12470	no
12471	yes
12472	yes
12473	yes
12474	no
12475	no
12476	yes
12477	yes
12478	yes
12479	no
1248	yes
12480	yes
12481	yes
12482	no
12483	no
12484	no
12485	no
12486	no
12487	no
12488	yes
12489	no
1249	yes
12490	yes
12491	no
12492	no
12493	no
12494	no
12495	no
12496	no
12497	no
12498	yes
12499	yes
125	no
1250	yes
12500	no
12501	yes
12502	no
12503	no
12504	no
12505	no
12506	yes
12507	no
12508	yes
12509	no
1251	yes
12510	no
12511	yes
12512	no
12513	yes
12514	yes
12515	no
12516	no
12517	yes
12518	no
12519	yes
1252	no
12520	yes
12521	yes
12522	no
12523	yes
12524	yes
12525	yes
12526	yes
12527	no
12528	yes
12529	no
1253	yes
12530	yes
12531	no
12532	yes
12533	no
12534	yes
12535	yes
12536	yes
12537	yes
12538	no
12539	yes
1254	yes
12540	yes
12541	no
12542	yes
12543	no
12544	yes
12545	yes
12546	yes
12547	yes
12548	no
12549	yes
1255	yes
12550	yes
12551	yes
12552	no
12553	yes
12554	yes
12555	no
12556	yes
12557	no
12558	no
12559	no
1256	yes
12560	no
12561	no
12562	yes
12563	yes
12564	no
12565	yes
12566	no
12567	no
12568	yes
12569	yes
1257	no
12570	yes
12571	no
12572	no
12573	yes
12574	no
12575	yes
12576	yes
12577	no
12578	no
12579	no
1258	yes
12580	yes
12581	no
12582	no
12583	no
12584	no
12585	yes
12586	no
12587	yes
12588	yes
12589	yes
1259	no
12590	yes
12591	yes
12592	yes
12593	no
12594	yes
12595	yes
12596	yes
12597	yes
12598	no
12599	yes
126	yes
1260	no
12600	no
12601	no
12602	no
12603	no
12604	no
12605	yes
12606	yes
12607	yes
12608	no
12609	no
1261	no
12610	yes
12611	yes
12612	no
12613	no
12614	yes
12615	yes
12616	no
12617	yes
12618	yes
12619	yes
1262	yes
12620	no
12621	no
12622	no
12623	yes
12624	yes
12625	no
12626	no
12627	yes
12628	yes
12629	no
1263	no
12630	yes
12631	no
12632	no
12633	yes
12634	yes
12635	yes
12636	no
12637	yes
12638	no
12639	no
1264	no
12640	no
12641	no
12642	no
12643	yes
12644	no
12645	yes
12646	yes
12647	no
12648	no
12649	yes
1265	no
12650	no
12651	yes
12652	no
12653	yes
12654	no
12655	no
12656	yes
12657	yes
12658	yes
12659	no
1266	yes
12660	no
12661	yes
12662	yes
12663	no
12664	yes
12665	no
12666	yes
12667	no
12668	yes
12669	no
1267	yes
12670	yes
12671	no
12672	yes
12673	yes
12674	yes
12675	no
12676	no
12677	yes
12678	no
12679	yes
1268	yes
12680	yes
12681	yes
12682	no
12683	yes
12684	yes
12685	yes
12686	no
12687	no
12688	yes
12689	no
1269	no
12690	no
12691	yes
12692	yes
12693	yes
12694	yes
12695	yes
12696	no
12697	yes
12698	no
12699	yes
127	yes
1270	yes
12700	no
12701	no
12702	yes
12703	no
12704	yes
12705	yes
12706	no
12707	no
12708	yes
12709	no
1271	yes
12710	no
12711	no
12712	no
12713	no
12714	no
12715	yes
12716	yes
12717	no
12718	yes
12719	yes
1272	yes
12720	no
12721	no
12722	no
12723	yes
12724	yes
12725	no
12726	yes
12727	yes
12728	yes
12729	no
1273	no
12730	no
12731	no
12732	yes
12733	no
12734	no
12735	yes
12736	no
12737	no
12738	no
12739	no
1274	yes
12740	yes
12741	no
12742	yes
12743	no
12744	yes
12745	no
12746	yes
12747	yes
12748	no
12749	yes
1275	yes
12750	no
12751	yes
12752	no
12753	yes
12754	yes
12755	no
12756	no
12757	no
12758	yes
12759	no
1276	no
12760	no
12761	yes
12762	no
12763	no
12764	no
12765	yes
12766	no
12767	no
12768	yes
12769	no
1277	yes
12770	no
12771	no
12772	no
12773	no
12774	yes
12775	yes
12776	no
12777	yes
12778	yes
12779	yes
1278	no
12780	yes
12781	yes
12782	no
12783	no
12784	yes
12785	no
12786	no
12787	yes
12788	yes
12789	no
1279	no
12790	yes
12791	no
12792	yes
12793	no
12794	yes
12795	no
12796	yes
12797	yes
12798	no
12799	yes
128	yes
1280	no
12800	no
12801	no
12802	no
12803	no
12804	yes
12805	no
12806	no
12807	no
12808	yes
12809	no
1281	no
12810	yes
12811	no
12812	yes
12813	yes
12814	no
12815	yes
12816	yes
12817	yes
12818	yes
12819	no
1282	no
12820	yes
12821	yes
12822	no
12823	yes
12824	no
12825	yes
12826	no
12827	no
12828	no
12829	no
1283	yes
12830	yes
12831	no
12832	yes
12833	yes
12834	yes
12835	yes
12836	yes
12837	yes
12838	no
12839	yes
1284	no
12840	yes
12841	no
12842	yes
12843	no
12844	no
12845	no
12846	yes
12847	no
12848	yes
12849	yes
1285	no
12850	yes
12851	no
12852	no
12853	yes
12854	no
12855	no
12856	yes
12857	no
12858	no
12859	no
1286	yes
12860	no
12861	no
12862	no
12863	no
12864	yes
12865	yes
12866	no
12867	yes
12868	no
12869	yes
1287	yes
12870	yes
12871	no
12872	no
12873	yes
12874	no
12875	no
12876	no
12877	no
12878	no
12879	yes
1288	no
12880	yes
12881	no
12882	yes
12883	no
12884	no
12885	yes
12886	yes
12887	no
12888	no
12889	no
1289	no
12890	yes
12891	yes
12892	yes
12893	yes
12894	no
12895	no
12896	yes
12897	no
12898	no
12899	no
129	no
1290	yes
12900	no
12901	no
12902	no
12903	yes
12904	no
12905	yes
12906	no
12907	yes
12908	no
12909	no
1291	yes
12910	yes
12911	no
12912	no
12913	yes
12914	no
12915	no
12916	yes
12917	no
12918	yes
12919	yes
1292	no
12920	no
12921	no
12922	no
12923	no
12924	no
12925	no
12926	yes
12927	yes
12928	yes
12929	no
1293	yes
12930	yes
12931	yes
12932	yes
12933	no
12934	yes
12935	no
12936	no
12937	no
12938	no
12939	no
1294	no
12940	yes
12941	no
12942	no
12943	yes
12944	no
12945	no
12946	no
12947	yes
12948	no
12949	no
1295	no
12950	yes
12951	no
12952	yes
12953	no
12954	no
12955	no
12956	yes
12957	no
12958	no
12959	no
1296	no
12960	yes
12961	no
12962	yes
12963	no
12964	no
12965	no
12966	yes
12967	yes
12968	yes
12969	no
1297	no
12970	yes
12971	no
12972	no
12973	yes
12974	yes
12975	yes
12976	yes
12977	yes
12978	no
12979	no
1298	yes
12980	no
12981	yes
12982	no
12983	no
12984	yes
12985	yes
12986	no
12987	no
12988	no
12989	no
1299	yes
12990	yes
12991	yes
12992	yes
12993	no
12994	no
12995	no
12996	yes
12997	no
12998	yes
12999	yes
13	no
130	yes
1300	no
13000	yes
13001	yes
13002	yes
13003	no
13004	yes
13005	yes
13006	no
13007	no
13008	no
13009	yes
1301	yes
13010	no
13011	no
13012	no
13013	no
13014	no
13015	yes
13016	no
13017	yes
13018	no
13019	no
1302	yes
13020	yes
13021	no
13022	yes
13023	yes
13024	no
13025	no
13026	no
13027	no
13028	no
13029	no
1303	yes
13030	no
13031	no
13032	yes
13033	no
13034	no
13035	yes
13036	no
13037	no
13038	no
13039	no
1304	no
13040	yes
13041	yes
13042	no
13043	yes
13044	yes
13045	no
13046	no
13047	no
13048	no
13049	yes
1305	yes
13050	no
13051	yes
13052	yes
13053	yes
13054	no
13055	no
13056	yes
13057	no
13058	yes
13059	yes
1306	no
13060	no
13061	yes
13062	no
13063	no
13064	no
13065	yes
13066	yes
13067	yes
13068	yes
13069	yes
1307	no
13070	no
13071	no
13072	no
13073	yes
13074	yes
13075	no
13076	no
13077	no
13078	yes
13079	yes
1308	no
13080	no
13081	no
13082	no
13083	yes
13084	no
13085	no
13086	yes
13087	no
13088	yes
13089	no
1309	yes
13090	yes
13091	no
13092	no
13093	yes
13094	no
13095	no
13096	yes
13097	yes
13098	no
13099	yes
131	yes
1310	no
13100	no
13101	yes
13102	no
13103	no
13104	yes
13105	yes
13106	yes
13107	yes
13108	no
13109	no
1311	no
13110	yes
13111	no
13112	yes
13113	no
13114	yes
13115	yes
13116	yes
13117	no
13118	no
13119	no
1312	no
13120	no
13121	no
13122	no
13123	yes
13124	no
13125	yes
13126	no
13127	yes
13128	yes
13129	no
1313	no
13130	yes
13131	yes
13132	no
13133	yes
13134	no
13135	yes
13136	yes
13137	no
13138	no
13139	yes
1314	yes
13140	yes
13141	no
13142	yes
13143	yes
13144	no
13145	yes
13146	no
13147	no
13148	yes
13149	yes
1315	yes
13150	yes
13151	yes
13152	yes
13153	yes
13154	yes
13155	no
13156	yes
13157	yes
13158	yes
13159	no
1316	no
13160	no
13161	yes
13162	yes
13163	no
13164	no
13165	no
13166	no
13167	yes
13168	no
13169	no
1317	no
13170	yes
13171	no
13172	yes
13173	yes
13174	no
13175	no
13176	no
13177	no
13178	no
13179	yes
1318	no
13180	yes
13181	no
13182	no
13183	yes
13184	no
13185	yes
13186	yes
13187	no
13188	no
13189	yes
1319	yes
13190	yes
13191	no
13192	yes
13193	yes
13194	yes
13195	no
13196	yes
13197	no
13198	no
13199	no
132	no
1320	yes
13200	no
13201	no
13202	no
13203	yes
13204	yes
13205	yes
13206	no
13207	no
13208	yes
13209	no
1321	no
13210	yes
13211	no
13212	no
13213	no
13214	yes
13215	yes
13216	yes
13217	yes
13218	yes
13219	yes
1322	no
13220	no
13221	no
13222	yes
13223	no
13224	no
13225	no
13226	yes
13227	no
13228	no
13229	no
1323	no
13230	no
13231	no
13232	no
13233	no
13234	yes
13235	yes
13236	yes
13237	no
13238	no
13239	no
1324	no
13240	no
13241	yes
13242	yes
13243	yes
13244	yes
13245	yes
13246	yes
13247	yes
13248	no
13249	no
1325	no
13250	no
13251	no
13252	yes
13253	no
13254	yes
13255	yes
13256	yes
13257	no
13258	no
13259	no
1326	no
13260	no
13261	no
13262	no
13263	yes
13264	yes
13265	no
13266	yes
13267	no
13268	no
13269	no
1327	yes
13270	yes
13271	yes
13272	yes
13273	no
13274	yes
13275	yes
13276	yes
13277	no
13278	yes
13279	yes
1328	no
13280	no
13281	yes
13282	yes
13283	no
13284	yes
13285	no
13286	no
13287	no
13288	yes
13289	no
1329	no
13290	yes
13291	no
13292	yes
13293	yes
13294	no
13295	no
13296	yes
13297	no
13298	no
13299	yes
133	no
1330	yes
13300	no
13301	yes
13302	yes
13303	yes
13304	no
13305	no
13306	no
13307	no
13308	no
13309	yes
1331	no
13310	no
13311	no
13312	yes
13313	no
13314	no
13315	no
13316	yes
13317	yes
13318	no
13319	no
1332	yes
13320	no
13321	yes
13322	yes
13323	no
13324	yes
13325	no
13326	yes
13327	no
13328	yes
13329	yes
1333	no
13330	no
13331	yes
13332	yes
13333	no
13334	no
13335	yes
13336	no
13337	yes
13338	no
13339	yes
1334	no
13340	no
13341	no
13342	yes
13343	no
13344	yes
13345	no
13346	no
13347	yes
13348	no
13349	yes
1335	yes
13350	no
13351	yes
13352	yes
13353	no
13354	no
13355	yes
13356	no
13357	no
13358	yes
13359	no
1336	no
13360	no
13361	no
13362	no
13363	no
13364	yes
13365	no
13366	no
13367	no
13368	yes
13369	yes
1337	no
13370	yes
13371	yes
13372	no
13373	yes
13374	no
13375	no
13376	no
13377	no
13378	no
13379	yes
1338	yes
13380	no
13381	yes
13382	yes
13383	no
13384	yes
13385	no
13386	yes
13387	no
13388	yes
13389	no
1339	yes
13390	no
13391	yes
13392	no
13393	no
13394	no
13395	yes
13396	yes
13397	no
13398	yes
13399	no
134	no
1340	no
13400	yes
13401	no
13402	no
13403	no
13404	no
13405	no
13406	no
13407	yes
13408	yes
13409	no
1341	no
13410	no
13411	yes
13412	yes
13413	yes
13414	no
13415	yes
13416	no
13417	no
13418	no
13419	no
1342	yes
13420	yes
13421	no
13422	yes
13423	no
13424	no
13425	no
13426	yes
13427	no
13428	yes
13429	yes
1343	no
13430	no
13431	no
13432	yes
13433	no
13434	yes
13435	yes
13436	yes
13437	no
13438	no
13439	no
1344	no
13440	no
13441	yes
13442	no
13443	yes
13444	no
13445	no
13446	no
13447	yes
13448	no
13449	yes
1345	yes
13450	yes
13451	yes
13452	yes
13453	no
13454	yes
13455	yes
13456	no
13457	yes
13458	yes
13459	yes
1346	no
13460	yes
13461	yes
13462	yes
13463	no
13464	yes
13465	yes
13466	yes
13467	yes
13468	no
13469	yes
1347	yes
13470	no
13471	yes
13472	no
13473	no
13474	yes
13475	yes
13476	no
13477	yes
13478	yes
13479	yes
1348	no
13480	no
13481	no
13482	yes
13483	no
13484	yes
13485	yes
13486	no
13487	yes
13488	no
13489	no
1349	no
13490	no
13491	yes
13492	yes
13493	no
13494	yes
13495	yes
13496	no
13497	yes
13498	yes
13499	yes
135	yes
1350	no
13500	no
13501	yes
13502	no
13503	yes
13504	yes
13505	no
13506	yes
13507	yes
13508	yes
13509	yes
1351	yes
13510	yes
13511	yes
13512	yes
13513	yes
13514	no
13515	no
13516	no
13517	no
13518	no
13519	yes
1352	yes
13520	yes
13521	no
13522	yes
13523	yes
13524	no
13525	no
13526	yes
13527	yes
13528	no
13529	yes
1353	yes
13530	no
13531	no
13532	yes
13533	yes
13534	no
13535	no
13536	no
13537	no
13538	yes
13539	yes
1354	no
13540	yes
13541	yes
13542	no
13543	yes
13544	yes
13545	yes
13546	yes
13547	no
13548	yes
13549	no
1355	yes
13550	no
13551	no
13552	no
13553	no
13554	yes
13555	yes
13556	yes
13557	yes
13558	no
13559	no
1356	yes
13560	no
13561	no
13562	no
13563	yes
13564	yes
13565	no
13566	yes
13567	no
13568	no
13569	no
1357	no
13570	yes
13571	yes
13572	no
13573	yes
13574	no
13575	yes
13576	no
13577	no
13578	yes
13579	yes
1358	yes
13580	yes
13581	no
13582	no
13583	yes
13584	no
13585	yes
13586	yes
13587	yes
13588	yes
13589	no
1359	yes
13590	yes
13591	no
13592	yes
13593	yes
13594	yes
13595	no
13596	no
13597	no
13598	yes
13599	no
136	yes
1360	yes
13600	yes
13601	yes
13602	no
13603	no
13604	no
13605	no
13606	yes
13607	no
13608	no
13609	yes
1361	yes
13610	no
13611	no
13612	no
13613	no
13614	yes
13615	yes
13616	no
13617	no
13618	yes
13619	yes
1362	no
13620	yes
13621	no
13622	no
13623	no
13624	yes
13625	yes
13626	yes
13627	no
13628	no
13629	yes
1363	no
13630	no
13631	yes
13632	no
13633	no
13634	no
13635	no
13636	no
13637	yes
13638	no
13639	yes
1364	no
13640	yes
13641	no
13642	no
13643	yes
13644	yes
13645	yes
13646	no
13647	no
13648	yes
13649	yes
1365	yes
13650	yes
13651	no
13652	no
13653	yes
13654	no
13655	yes
13656	no
13657	no
13658	yes
13659	no
1366	yes
13660	no
13661	yes
13662	yes
13663	no
13664	no
13665	yes
13666	no
13667	no
13668	yes
13669	yes
1367	no
13670	yes
13671	yes
13672	yes
13673	no
13674	no
13675	yes
13676	yes
13677	no
13678	yes
13679	no
1368	no
13680	yes
13681	yes
13682	no
13683	yes
13684	yes
13685	no
13686	no
13687	yes
13688	yes
13689	yes
1369	yes
13690	no
13691	no
13692	yes
13693	yes
13694	yes
13695	yes
13696	yes
13697	no
13698	no
13699	yes
137	no
1370	yes
13700	yes
13701	no
13702	no
13703	no
13704	yes
13705	no
13706	yes
13707	no
13708	no
13709	no
1371	no
13710	yes
13711	yes
13712	yes
13713	no
13714	no
13715	yes
13716	yes
13717	yes
13718	yes
13719	yes
1372	yes
13720	no
13721	no
13722	no
13723	yes
13724	yes
13725	no
13726	no
13727	yes
13728	yes
13729	no
1373	yes
13730	no
13731	yes
13732	no
13733	no
13734	yes
13735	no
13736	yes
13737	yes
13738	no
13739	no
1374	yes
13740	no
13741	no
13742	no
13743	yes
13744	yes
13745	no
13746	no
13747	yes
13748	yes
13749	no
1375	yes
13750	no
13751	yes
13752	yes
13753	yes
13754	no
13755	no
13756	no
13757	yes
13758	yes
13759	yes
1376	no
13760	no
13761	yes
13762	no
13763	no
13764	yes
13765	no
13766	no
13767	no
13768	no
13769	no
1377	yes
13770	no
13771	yes
13772	no
13773	yes
13774	no
13775	yes
13776	yes
13777	yes
13778	yes
13779	yes
1378	yes
13780	yes
13781	yes
13782	yes
13783	no
13784	yes
13785	yes
13786	yes
13787	no
13788	yes
13789	yes
1379	no
13790	no
13791	yes
13792	no
13793	yes
13794	no
13795	yes
13796	yes
13797	no
13798	yes
13799	yes
138	yes
1380	no
13800	yes
13801	no
13802	no
13803	yes
13804	yes
13805	no
13806	yes
13807	yes
13808	yes
13809	no
1381	yes
13810	no
13811	no
13812	yes
13813	yes
13814	yes
13815	no
13816	no
13817	yes
13818	yes
13819	no
1382	yes
13820	no
13821	no
13822	no
13823	no
13824	yes
13825	no
13826	no
13827	yes
13828	no
13829	yes
1383	yes
13830	no
13831	no
13832	no
13833	yes
13834	no
13835	yes
13836	no
13837	yes
13838	no
13839	yes
1384	yes
13840	yes
13841	no
13842	yes
13843	yes
13844	yes
13845	no
13846	yes
13847	yes
13848	yes
13849	yes
1385	no
13850	yes
13851	no
13852	no
13853	no
13854	no
13855	no
13856	yes
13857	yes
13858	yes
13859	no
1386	no
13860	yes
13861	yes
13862	yes
13863	no
13864	no
13865	no
13866	yes
13867	no
13868	yes
13869	yes
1387	no
13870	no
13871	yes
13872	no
13873	no
13874	no
13875	no
13876	no
13877	no
13878	no
13879	no
1388	yes
13880	yes
13881	yes
13882	no
13883	yes
13884	no
13885	no
13886	no
13887	no
13888	no
13889	no
1389	no
13890	no
13891	yes
13892	no
13893	no
13894	yes
13895	no
13896	no
13897	no
13898	no
13899	yes
139	no
1390	yes
13900	yes
13901	yes
13902	yes
13903	no
13904	no
13905	no
13906	yes
13907	no
13908	no
13909	no
1391	yes
13910	yes
13911	yes
13912	no
13913	no
13914	no
13915	yes
13916	no
13917	no
13918	no
13919	yes
1392	no
13920	no
13921	yes
13922	no
13923	yes
13924	yes
13925	yes
13926	yes
13927	yes
13928	yes
13929	no
1393	no
13930	yes
13931	no
13932	yes
13933	yes
13934	yes
13935	yes
13936	no
13937	yes
13938	yes
13939	yes
1394	yes
13940	no
13941	no
13942	no
13943	no
13944	yes
13945	yes
13946	no
13947	no
13948	no
13949	no
1395	no
13950	yes
13951	yes
13952	yes
13953	no
13954	yes
13955	yes
13956	yes
13957	no
13958	no
13959	no
1396	no
13960	no
13961	yes
13962	no
13963	no
13964	yes
13965	no
13966	no
13967	yes
13968	no
13969	yes
1397	no
13970	no
13971	no
13972	yes
13973	yes
13974	no
13975	no
13976	no
13977	no
13978	no
13979	no
1398	no
13980	no
13981	yes
13982	no
13983	yes
13984	no
13985	yes
13986	yes
13987	yes
13988	no
13989	yes
1399	yes
13990	yes
13991	no
13992	yes
13993	no
13994	no
13995	yes
13996	no
13997	no
13998	no
13999	yes
14	yes
140	no
1400	yes
14000	yes
14001	yes
14002	yes
14003	yes
14004	yes
14005	yes
14006	no
14007	no
14008	no
14009	no
1401	no
14010	yes
14011	yes
14012	yes
14013	yes
14014	no
14015	no
14016	yes
14017	no
14018	no
14019	no
1402	no
14020	yes
14021	no
14022	no
14023	no
14024	no
14025	no
14026	yes
14027	no
14028	no
14029	yes
1403	no
14030	yes
14031	no
14032	yes
14033	no
14034	yes
14035	yes
14036	yes
14037	no
14038	yes
14039	no
1404	no
14040	no
14041	yes
14042	yes
14043	yes
14044	yes
14045	yes
14046	yes
14047	no
14048	yes
14049	no
1405	no
14050	yes
14051	no
14052	yes
14053	no
14054	no
14055	no
14056	no
14057	yes
14058	no
14059	yes
1406	no
14060	no
14061	yes
14062	yes
14063	no
14064	yes
14065	yes
14066	no
14067	no
14068	yes
14069	no
1407	no
14070	yes
14071	no
14072	no
14073	no
14074	no
14075	no
14076	no
14077	no
14078	no
14079	no
1408	yes
14080	no
14081	no
14082	no
14083	yes
14084	yes
14085	no
14086	no
14087	yes
14088	yes
14089	yes
1409	no
14090	no
14091	yes
14092	no
14093	no
14094	no
14095	yes
14096	no
14097	yes
14098	no
14099	yes
141	no
1410	yes
14100	no
14101	yes
14102	yes
14103	no
14104	no
14105	yes
14106	no
14107	yes
14108	yes
14109	yes
1411	yes
14110	no
14111	no
14112	yes
14113	yes
14114	yes
14115	yes
14116	no
14117	no
14118	yes
14119	no
1412	yes
14120	yes
14121	no
14122	yes
14123	yes
14124	no
14125	yes
14126	no
14127	yes
14128	yes
14129	no
1413	no
14130	yes
14131	no
14132	yes
14133	yes
14134	yes
14135	no
14136	yes
14137	no
14138	no
14139	no
1414	yes
14140	no
14141	no
14142	yes
14143	no
14144	yes
14145	yes
14146	no
14147	no
14148	yes
14149	yes
1415	yes
14150	yes
14151	yes
14152	yes
14153	yes
14154	no
14155	no
14156	yes
14157	no
14158	yes
14159	no
1416	yes
14160	yes
14161	no
14162	yes
14163	no
14164	no
14165	no
14166	no
14167	no
14168	no
14169	yes
1417	yes
14170	no
14171	no
14172	yes
14173	no
14174	no
14175	no
14176	no
14177	no
14178	no
14179	no
1418	yes
14180	no
14181	no
14182	yes
14183	no
14184	yes
14185	no
14186	no
14187	no
14188	yes
14189	yes
1419	no
14190	no
14191	no
14192	no
14193	no
14194	yes
14195	no
14196	yes
14197	no
14198	no
14199	yes
142	no
1420	no
14200	no
14201	no
14202	yes
14203	yes
14204	yes
14205	yes
14206	yes
14207	no
14208	yes
14209	yes
1421	no
14210	no
14211	no
14212	no
14213	yes
14214	no
14215	yes
14216	no
14217	no
14218	yes
14219	yes
1422	no
14220	no
14221	yes
14222	no
14223	no
14224	no
14225	no
14226	yes
14227	no
14228	yes
14229	no
1423	no
14230	no
14231	no
14232	yes
14233	yes
14234	no
14235	yes
14236	no
14237	no
14238	yes
14239	yes
1424	no
14240	yes
14241	yes
14242	yes
14243	yes
14244	no
14245	yes
14246	yes
14247	yes
14248	no
14249	yes
1425	no
14250	yes
14251	no
14252	no
14253	yes
14254	yes
14255	no
14256	no
14257	yes
14258	yes
14259	no
1426	no
14260	yes
14261	yes
14262	yes
14263	yes
14264	no
14265	no
14266	no
14267	yes
14268	no
14269	no
1427	no
14270	no
14271	yes
14272	no
14273	yes
14274	yes
14275	yes
14276	no
14277	no
14278	yes
14279	no
1428	yes
14280	yes
14281	no
14282	no
14283	no
14284	no
14285	no
14286	yes
14287	no
14288	yes
14289	no
1429	no
14290	no
14291	yes
14292	yes
14293	yes
14294	yes
14295	no
14296	yes
14297	no
14298	yes
14299	yes
143	yes
1430	yes
14300	no
14301	no
14302	no
14303	no
14304	yes
14305	no
14306	yes
14307	no
14308	yes
14309	no
1431	yes
14310	no
14311	no
14312	yes
14313	yes
14314	no
14315	no
14316	yes
14317	yes
14318	yes
14319	yes
1432	yes
14320	yes
14321	no
